"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91316";"PONTA POR�";"11";"PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000135848";"Somos todos Ponta Por�";"REPUBLICANOS / PDT / DEM / PSB / PSDB / PODE / PTB / SOLIDARIEDADE / PP / PL / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90930";"IVINHEMA";"13";"VEREADOR";"PARTIDO ISOLADO";"25";"DEM";"DEMOCRATAS";"120000130508";"#NULO#";"DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98159";"TACURU";"13";"VEREADOR";"PARTIDO ISOLADO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000079800";"#NULO#";"PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91375";"PORTO MURTINHO";"13";"VEREADOR";"PARTIDO ISOLADO";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000115536";"#NULO#";"PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90379";"BATAGUASSU";"13";"VEREADOR";"PARTIDO ISOLADO";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000115737";"#NULO#";"PT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91804";"DOIS IRM�OS DO BURITI";"13";"VEREADOR";"PARTIDO ISOLADO";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000057975";"#NULO#";"PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90930";"IVINHEMA";"12";"VICE-PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000059463";"JUNTOS PARA SEGUIR EM FRENTE";"MDB / PODE / PDT / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90557";"CAARAP�";"11";"PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000130931";"UNI�O, TRABALHO E PROSPERIDADE";"DEM / MDB / PATRIOTA / PP / PSD / PSDB / REPUBLICANOS / PDT / PT / PODE / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90735";"DOURADOS";"13";"VEREADOR";"PARTIDO ISOLADO";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"120000147623";"#NULO#";"SOLIDARIEDADE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90859";"IGUATEMI";"11";"PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000114214";"JUNTOS FAREMOS MAIS";"PDT / MDB / PL / CIDADANIA / PP";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91430";"RIO BRILHANTE";"11";"PREFEITO";"COLIGA��O";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000131468";"RIO BRILHANTE EM BOAS M�OS";"PT / DEM / PSDB / PTB / PSB / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98019";"BODOQUENA";"13";"VEREADOR";"PARTIDO ISOLADO";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000133651";"#NULO#";"MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91251";"PARANA�BA";"13";"VEREADOR";"PARTIDO ISOLADO";"25";"DEM";"DEMOCRATAS";"120000146375";"#NULO#";"DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98078";"ITAQUIRA�";"12";"VICE-PREFEITO";"PARTIDO ISOLADO";"25";"DEM";"DEMOCRATAS";"120000133184";"#NULO#";"DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90433";"BONITO";"12";"VICE-PREFEITO";"COLIGA��O";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000115710";"JUNTOS POR VOC�, JUNTOS POR BONITO";"PSB / PATRIOTA / PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90891";"ITAPOR�";"13";"VEREADOR";"PARTIDO ISOLADO";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"120000068493";"#NULO#";"PSL";"A";"AGUARDANDO JULGAMENTO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90875";"INOC�NCIA";"11";"PREFEITO";"PARTIDO ISOLADO";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"120000072990";"#NULO#";"PSL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91880";"SONORA";"12";"VICE-PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000071489";"PRA FRENTE SONORA";"DEM / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91570";"SIDROL�NDIA";"12";"VICE-PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000093515";"Experi�ncia e Trabalho";"PP / SOLIDARIEDADE / REDE / PDT / PSDB / PODE / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90379";"BATAGUASSU";"12";"VICE-PREFEITO";"COLIGA��O";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"120000092504";"AMOR, TRABALHO, UNI�O E F�";"PTB / PT / MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90131";"ANAST�CIO";"11";"PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000070991";"POR AMOR A ANASTACIO";"MDB / PSB / PT / SOLIDARIEDADE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90433";"BONITO";"13";"VEREADOR";"PARTIDO ISOLADO";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000140047";"#NULO#";"PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55050";"PARA�SO DAS �GUAS";"12";"VICE-PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000070400";"JUNTOS POR PARA�SO DAS �GUAS";"DEM / PSDB / PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98175";"TAQUARUSSU";"11";"PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000070750";"RETOMANDO O PROGRESSO";"PTB / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90859";"IGUATEMI";"11";"PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000148246";"Seguir em Frente";"PSDB / PATRIOTA / DEM / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90930";"IVINHEMA";"13";"VEREADOR";"PARTIDO ISOLADO";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000101063";"#NULO#";"PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90492";"CAMAPU�";"13";"VEREADOR";"PARTIDO ISOLADO";"19";"PODE";"PODEMOS";"120000109196";"#NULO#";"PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90417";"BELA VISTA";"11";"PREFEITO";"COLIGA��O";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000100418";"Trabalho, Esperan�a e F�";"PSB / PODE / DEM / MDB / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90816";"GUIA LOPES DA LAGUNA";"13";"VEREADOR";"PARTIDO ISOLADO";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000159184";"#NULO#";"PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98051";"DOURADINA";"13";"VEREADOR";"PARTIDO ISOLADO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000059277";"#NULO#";"PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90131";"ANAST�CIO";"11";"PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000077324";"ANAST�CIO RUMO A PROSPERIDADE COM TRABALHO E HONESTIDADE";"DEM / PSC / PSD / PSDB / PP / PODE / PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90174";"ANT�NIO JO�O";"12";"VICE-PREFEITO";"PARTIDO ISOLADO";"10";"REPUBLICANOS";"REPUBLICANOS";"120000070375";"#NULO#";"REPUBLICANOS";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91278";"PEDRO GOMES";"11";"PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000092270";"NOVOS TEMPOS, NOVAS CONQUISTAS.";"MDB / DEM / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"482";"Elei��o Suplementar Sidrol�ndia-MS";"13/06/2021";"MS";"91570";"SIDROL�NDIA";"11";"PREFEITO";"COLIGA��O";"51";"PATRIOTA";"PATRIOTA";"120000543994";"JUNTOS POR SIDROLANDIA";"PSDB / PODE / PATRIOTA / SOLIDARIEDADE / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"482";"Elei��o Suplementar Sidrol�ndia-MS";"13/06/2021";"MS";"91570";"SIDROL�NDIA";"12";"VICE-PREFEITO";"COLIGA��O";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"120000543994";"JUNTOS POR SIDROLANDIA";"PSDB / PODE / PATRIOTA / SOLIDARIEDADE / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90999";"JARDIM";"13";"VEREADOR";"PARTIDO ISOLADO";"25";"DEM";"DEMOCRATAS";"120000089343";"#NULO#";"DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90131";"ANAST�CIO";"11";"PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000077324";"ANAST�CIO RUMO A PROSPERIDADE COM TRABALHO E HONESTIDADE";"DEM / PSC / PSD / PSDB / PP / PODE / PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"534";"Elei��o Suplementar Bandeirantes-MS";"07/11/2021";"MS";"90298";"BANDEIRANTES";"12";"VICE-PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120001034370";"� � HORA DE TRABALHAR POR BANDEIRANTES�";"PT / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91235";"NOVA ANDRADINA";"12";"VICE-PREFEITO";"COLIGA��O";"20";"PSC";"PARTIDO SOCIAL CRIST�O";"120000069968";"PELO PROGRESSO DE NOVA ANDRADINA";"PSDB / PODE / PSC / DEM / PSD / PSB / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91235";"NOVA ANDRADINA";"11";"PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000093035";"UNIDOS POR NOVA ANDRADINA";"MDB / PDT / PC do B / PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90417";"BELA VISTA";"11";"PREFEITO";"PARTIDO ISOLADO";"70";"AVANTE";"AVANTE";"120000070483";"#NULO#";"AVANTE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91278";"PEDRO GOMES";"13";"VEREADOR";"PARTIDO ISOLADO";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"120000151230";"#NULO#";"PSL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90972";"JARAGUARI";"11";"PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000110078";"LIBERDADE, F� E TRABALHO - JARAGUARI N�O PODE PARAR";"MDB / PSDB / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91650";"TR�S LAGOAS";"11";"PREFEITO";"COLIGA��O";"11";"PP";"PROGRESSISTAS";"120000118427";"UNI�O E TRABALHO POR TR�S LAGOAS";"PP / PDT / MDB / PODE / DEM / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90530";"CARACOL";"13";"VEREADOR";"PARTIDO ISOLADO";"25";"DEM";"DEMOCRATAS";"120000128139";"#NULO#";"DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91456";"RIO NEGRO";"12";"VICE-PREFEITO";"COLIGA��O";"51";"PATRIOTA";"PATRIOTA";"120000089150";"RIO NEGRO NO RUMO CERTO";"PSD / PATRIOTA / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90638";"CORUMB�";"11";"PREFEITO";"COLIGA��O";"19";"PODE";"PODEMOS";"120000089845";"JUNTOS POR CORUMB�";"PDT / PSDB / REPUBLICANOS / PSB / PV / PP / PC do B / PTB / PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90859";"IGUATEMI";"12";"VICE-PREFEITO";"COLIGA��O";"22";"PL";"PARTIDO LIBERAL";"120000114214";"JUNTOS FAREMOS MAIS";"PDT / MDB / PL / CIDADANIA / PP";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90174";"ANT�NIO JO�O";"13";"VEREADOR";"PARTIDO ISOLADO";"51";"PATRIOTA";"PATRIOTA";"120000139444";"#NULO#";"PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91758";"DEOD�POLIS";"11";"PREFEITO";"COLIGA��O";"19";"PODE";"PODEMOS";"120000099445";"RESPEITO COMPETENCIA E TRABALHO - POR UMA DEODAPOLIS MAIS HUMANA";"PODE / MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98019";"BODOQUENA";"11";"PREFEITO";"COLIGA��O";"23";"CIDADANIA";"CIDADANIA";"120000099874";"Bodoquena n�o pode parar";"PSD / PSDB / DEM / PP / CIDADANIA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90638";"CORUMB�";"11";"PREFEITO";"COLIGA��O";"51";"PATRIOTA";"PATRIOTA";"120000098140";"Corumb� Merece Respeito";"MDB / PT / PATRIOTA / SOLIDARIEDADE / DEM / PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55018";"ALCIN�POLIS";"13";"VEREADOR";"PARTIDO ISOLADO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000105419";"#NULO#";"PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91154";"NIOAQUE";"13";"VEREADOR";"PARTIDO ISOLADO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000140211";"#NULO#";"PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91499";"ROCHEDO";"11";"PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000096441";"A JUVENTUDE E A EXPERI�NCIA, COM FOR�A DO POVO";"MDB / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90174";"ANT�NIO JO�O";"11";"PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000139155";"EM MOVIMENTO PARA O FUTURO ";"PSDB / PATRIOTA / PSD / PP / PTB / PDT / PSB / PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90875";"INOC�NCIA";"12";"VICE-PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000117417";"Unidos pelo Desenvolvimento de Inoc�ncia";"PSD / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90654";"COXIM";"12";"VICE-PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000127750";"PRA FRENTE COXIM";"PDT / MDB / PODE / PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90999";"JARDIM";"12";"VICE-PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000089331";"RENOVA JARDIM";"DEM / PSB / PL / MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91413";"RIBAS DO RIO PARDO";"11";"PREFEITO";"COLIGA��O";"18";"REDE";"REDE SUSTENTABILIDADE";"120000095720";"TRABALHO, TRANSPAR�NCIA E PARTICIPA��O";"REDE / PV / PSOL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90514";"CAMPO GRANDE";"12";"VICE-PREFEITO";"COLIGA��O";"23";"CIDADANIA";"CIDADANIA";"120000131116";"AVAN�AR E FAZER MAIS";"PATRIOTA / PSD / PC do B / PSDB / PTB / REDE / PSB / CIDADANIA / REPUBLICANOS / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90999";"JARDIM";"13";"VEREADOR";"PARTIDO ISOLADO";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"120000127764";"#NULO#";"PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90735";"DOURADOS";"12";"VICE-PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000127579";"RECONSTRUIR � O NOSSO DESAFIO";"DEM / PSDB / AVANTE / PATRIOTA / PODE / PSB / MDB / PSD / SOLIDARIEDADE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55034";"JAPOR�";"12";"VICE-PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000099211";"JAPOR� QUE TANTO AMO";"PP / PDT / DEM / PSD / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91472";"RIO VERDE DE MATO GROSSO";"13";"VEREADOR";"PARTIDO ISOLADO";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"120000135090";"#NULO#";"PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98175";"TAQUARUSSU";"13";"VEREADOR";"PARTIDO ISOLADO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000053598";"#NULO#";"PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91073";"MARACAJU";"11";"PREFEITO";"COLIGA��O";"11";"PP";"PROGRESSISTAS";"120000070845";"+ DESENVOLVIMENTO + EMPREGO + FUTURO";"PP / DEM / PSDB / PODE / SOLIDARIEDADE / PSL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90115";"AMAMBAI";"13";"VEREADOR";"PARTIDO ISOLADO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000055689";"#NULO#";"PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90891";"ITAPOR�";"13";"VEREADOR";"PARTIDO ISOLADO";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"120000076386";"#NULO#";"PSL";"A";"AGUARDANDO JULGAMENTO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90417";"BELA VISTA";"13";"VEREADOR";"PARTIDO ISOLADO";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"120000071269";"#NULO#";"PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90115";"AMAMBAI";"12";"VICE-PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000055677";"FOCO FOR�A E F�";"PSDB / DEM / PT / PATRIOTA / PP / PSD / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91863";"SANTA RITA DO PARDO";"13";"VEREADOR";"PARTIDO ISOLADO";"25";"DEM";"DEMOCRATAS";"120000081198";"#NULO#";"DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90638";"CORUMB�";"13";"VEREADOR";"PARTIDO ISOLADO";"10";"REPUBLICANOS";"REPUBLICANOS";"120000127601";"#NULO#";"REPUBLICANOS";"D";"DEFERIDO"
